event_id_pk,product_instance_id_fk,calling_msisdn,called_msisdn,date,cost,duration,number_of_sms,number_of_data,event_type,direction,roaming
1,357,1375,484,2020-02-01 03:19 AM,0.0,210,,,call,incoming,0
2,954,87,48,2020-01-01 03:55 AM,420840.0,,,4676,data,,0
3,759,1356,241,2020-04-01 06:28 AM,0.0,262,,,call,outgoing,1
4,464,1132,733,2020-08-01 07:25 AM,0.0,171,,,call,outgoing,0
5,589,815,619,2020-01-01 07:30 AM,0.3,36,,,call,outgoing,0
6,713,1130,1286,2020-02-01 10:20 AM,0.02,,1,,sms,outgoing,0
7,230,990,266,2020-05-01 11:15 AM,0.0,,1,,sms,incoming,1
8,756,639,714,2020-09-01 02:57 PM,0.0,107,,,call,incoming,0
9,729,1336,675,2020-08-01 03:46 PM,0.6,85,,,call,incoming,0
10,66,525,47,2020-06-01 06:58 PM,0.0,,1,,sms,outgoing,1
11,437,989,640,2020-01-01 06:59 PM,0.0,,,3086,data,,1
12,397,446,924,2020-05-01 07:27 PM,1.5,286,,,call,incoming,0
13,643,1258,920,2020-01-01 07:40 PM,0.0,78,,,call,incoming,0
14,355,1273,79,2020-03-01 07:42 PM,0.8999999999999999,122,,,call,outgoing,1
15,100,106,1215,2020-07-01 08:32 PM,0.0,273,,,call,incoming,1
16,33,416,390,2020-10-01 11:07 PM,0.0,,,4773,data,,0
17,631,82,698,2020-06-01 12:06 PM,0.0,,,3104,data,,0
18,476,478,575,2021-08-01 06:54 AM,1.5,286,,,call,outgoing,0
19,264,779,819,2021-09-01 07:38 AM,0.0,,,1535,data,,0
20,345,39,1234,2021-11-01 07:48 AM,0.0,39,,,call,outgoing,0
21,951,72,1020,2021-12-01 12:24 AM,0.0,216,,,call,outgoing,0
22,611,146,186,2021-03-01 12:35 AM,0.0,161,,,call,outgoing,0
23,98,746,174,2021-11-01 02:21 PM,0.8999999999999999,155,,,call,outgoing,1
24,58,558,1370,2021-09-01 04:30 PM,0.0,,1,,sms,incoming,0
25,493,937,113,2021-12-01 09:32 PM,0.0,,1,,sms,incoming,1
26,878,842,209,2020-01-02 02:25 AM,142160.0,,,3554,data,,1
27,380,733,387,2020-04-02 02:40 AM,0.0,19,,,call,incoming,0
28,690,848,1011,2020-03-02 02:54 AM,0.8999999999999999,152,,,call,incoming,0
29,218,945,569,2020-09-02 04:46 AM,0.0,119,,,call,incoming,0
30,174,914,984,2020-08-02 06:56 AM,0.8999999999999999,142,,,call,outgoing,0
31,605,1143,582,2020-09-02 01:52 PM,0.0,,1,,sms,outgoing,1
32,817,732,447,2020-03-02 01:59 PM,57975.0,,,773,data,,0
33,620,1395,808,2020-06-02 02:59 PM,1.2,197,,,call,incoming,0
34,301,456,593,2020-12-02 03:59 PM,0.0,270,,,call,outgoing,1
35,632,1134,897,2020-11-02 04:20 PM,0.0,16,,,call,incoming,0
36,318,94,1287,2020-08-02 04:20 PM,0.0,240,,,call,outgoing,0
37,844,613,727,2020-12-02 04:55 PM,0.0,23,,,call,incoming,0
38,627,1059,569,2020-03-02 08:41 PM,107470.0,,,977,data,,0
39,140,1241,1386,2021-01-02 01:06 AM,0.0,,1,,sms,outgoing,0
40,496,127,1334,2021-12-02 01:10 AM,0.0,101,,,call,outgoing,0
41,839,492,836,2021-08-02 05:32 AM,0.0,,,3387,data,,0
42,355,463,891,2021-02-02 11:06 AM,0.6,96,,,call,outgoing,0
43,369,1255,20,2021-04-02 11:54 AM,0.0,223,,,call,incoming,0
44,165,333,383,2021-12-02 12:58 AM,0.0,,1,,sms,incoming,0
45,174,1355,283,2021-09-02 03:55 PM,0.3,48,,,call,outgoing,0
46,382,412,527,2021-06-02 04:58 PM,0.0,286,,,call,outgoing,0
47,244,552,1281,2021-07-02 07:36 PM,0.0,194,,,call,outgoing,1
48,354,930,685,2021-12-02 07:49 PM,0.0,212,,,call,incoming,0
49,104,461,332,2021-04-02 09:24 PM,0.0,158,,,call,outgoing,0
50,266,1256,397,2021-11-02 10:06 PM,0.0,258,,,call,outgoing,1
51,620,895,311,2021-03-02 10:14 PM,0.8999999999999999,142,,,call,incoming,0
52,721,992,987,2021-05-02 11:15 PM,80925.0,,,1079,data,,0
53,85,886,1248,2020-11-03 02:45 AM,0.0,181,,,call,outgoing,0
54,433,1243,482,2020-10-03 03:49 AM,0.0,278,,,call,outgoing,1
55,75,189,1359,2020-10-03 06:56 AM,0.0,141,,,call,outgoing,0
56,331,220,742,2020-12-03 07:40 AM,277380.0,,,3082,data,,0
57,620,469,808,2020-03-03 08:44 AM,0.8999999999999999,164,,,call,outgoing,0
58,369,907,463,2020-08-03 09:00 AM,0.0,,1,,sms,incoming,0
59,797,516,870,2020-08-03 09:19 AM,0.0,189,,,call,incoming,0
60,523,1317,287,2020-03-03 12:27 AM,448690.0,,,4079,data,,1
61,421,537,270,2020-01-03 10:07 PM,39750.0,,,530,data,,0
62,453,99,1126,2020-12-03 12:16 PM,0.0,,1,,sms,incoming,1
63,994,64,1202,2020-01-03 12:17 PM,0.0,,,3073,data,,0
64,606,565,849,2020-03-03 12:20 PM,0.0,157,,,call,outgoing,1
65,445,964,1325,2021-02-03 01:27 AM,60750.0,,,675,data,,1
66,363,474,929,2021-05-03 01:29 AM,0.8999999999999999,177,,,call,incoming,0
67,716,1179,419,2021-02-03 03:25 AM,0.0,69,,,call,incoming,1
68,264,478,275,2021-01-03 03:30 AM,0.0,273,,,call,outgoing,0
69,391,77,686,2021-12-03 03:50 AM,174900.0,,,1590,data,,0
70,365,1259,544,2021-03-03 08:45 AM,0.8999999999999999,164,,,call,outgoing,0
71,300,219,971,2021-10-03 03:10 PM,0.0,299,,,call,outgoing,0
72,475,539,568,2021-08-03 03:13 PM,0.0,192,,,call,incoming,0
73,174,1235,1354,2021-11-03 06:08 PM,1.5,260,,,call,outgoing,1
74,134,690,1283,2021-11-03 08:05 PM,0.0,,1,,sms,outgoing,0
75,929,495,758,2021-04-03 12:53 PM,0.0,32,,,call,outgoing,0
76,365,952,206,2020-03-04 03:18 AM,1.2,194,,,call,incoming,1
77,287,808,1080,2020-04-04 04:12 AM,0.0,151,,,call,outgoing,0
78,881,499,1,2020-01-04 04:22 AM,0.0,28,,,call,incoming,0
79,523,485,964,2020-08-04 04:30 AM,423830.0,,,3853,data,,0
80,316,1302,587,2020-04-04 04:45 AM,0.0,120,,,call,incoming,1
81,504,22,870,2020-02-04 04:58 AM,0.0,101,,,call,incoming,1
82,455,11,41,2020-06-04 07:14 AM,0.0,160,,,call,incoming,0
83,397,1306,1231,2020-07-04 08:43 AM,1.2,204,,,call,incoming,1
84,261,594,940,2020-09-04 08:57 AM,0.0,,,865,data,,0
85,168,1336,840,2020-03-04 09:29 AM,0.0,113,,,call,outgoing,0
86,104,737,504,2020-05-04 10:27 AM,0.0,,1,,sms,outgoing,1
87,894,586,93,2020-09-04 11:22 AM,127.4,,,2548,data,,0
88,830,1130,736,2020-07-04 06:20 PM,0.0,16,,,call,outgoing,1
89,244,1300,14,2020-10-04 08:06 PM,0.0,195,,,call,incoming,1
90,568,177,164,2020-06-04 12:43 PM,0.0,,,1813,data,,0
91,60,131,1368,2021-11-04 02:03 AM,396550.0,,,3605,data,,0
92,568,1269,858,2021-05-04 03:18 AM,0.0,177,,,call,incoming,1
93,193,1382,922,2021-03-04 05:26 AM,262425.0,,,3499,data,,0
94,123,1070,291,2021-08-04 06:30 AM,0.0,107,,,call,incoming,0
95,439,264,1082,2021-12-04 07:44 AM,0.0,189,,,call,outgoing,0
96,559,286,877,2021-09-04 08:22 AM,308790.0,,,3431,data,,1
97,922,1079,1006,2021-07-04 08:45 AM,0.0,94,,,call,incoming,1
98,154,1006,394,2021-06-04 08:47 AM,0.0,274,,,call,incoming,0
99,104,1217,720,2021-08-04 12:10 AM,0.0,292,,,call,outgoing,0
100,252,944,316,2021-04-04 12:47 AM,315225.0,,,4203,data,,1
101,649,455,61,2021-10-04 02:38 PM,336750.0,,,4490,data,,1
102,369,1285,433,2021-11-04 03:36 PM,0.0,,,1001,data,,1
103,316,763,845,2021-04-04 07:04 PM,0.0,,,1370,data,,0
104,297,938,103,2021-12-04 07:26 PM,0.0,193,,,call,outgoing,0
105,433,655,1167,2021-02-04 07:28 PM,153200.0,,,3830,data,,1
106,496,85,224,2021-03-04 09:44 PM,0.0,,1,,sms,outgoing,0
107,418,427,551,2020-02-05 01:55 AM,0.0,,,2870,data,,0
108,708,1279,1313,2020-03-05 07:08 AM,0.0,207,,,call,incoming,1
