customer_id,autopay_card,status,data_of_birth
1,Yes,active,1946-01-14
2,Yes,active,1993-11-24
3,No,active,1990-04-27
4,No,active,1996-11-07
5,No,inactive,1969-12-10
6,Yes,active,1996-05-24
7,Yes,inactive,1945-08-12
8,No,active,1994-09-25
9,Yes,active,1960-10-05
10,Yes,active,1969-12-28
11,Yes,active,1993-03-10
12,Yes,active,1969-02-20
13,No,active,1947-07-27
14,No,active,1997-04-11
15,No,active,1959-07-03
16,No,active,1957-02-25
17,No,active,1952-09-05
18,No,active,1983-12-11
19,Yes,active,1982-08-07
20,No,active,1964-09-03
21,No,active,1996-11-16
22,No,active,1989-04-18
23,No,active,1984-07-24
24,No,active,2002-05-25
25,Yes,active,1972-06-19
26,Yes,active,1959-10-25
27,No,active,1998-03-10
28,No,active,1998-04-17
29,No,inactive,1956-06-13
30,No,active,1992-12-26
31,No,active,1982-04-11
32,No,active,1947-04-01
33,No,active,1953-05-16
34,Yes,active,2003-03-21
35,No,active,1985-06-07
36,No,active,1949-09-02
37,Yes,active,1940-04-29
38,Yes,active,1977-01-20
39,No,active,1996-11-03
40,No,active,1998-05-28
41,Yes,active,1949-06-05
42,Yes,active,1955-08-07
43,Yes,active,1983-07-14
44,Yes,active,1993-03-18
45,No,active,1944-06-12
46,Yes,active,1997-07-15
47,No,active,1996-02-12
48,Yes,active,1955-09-18
49,No,active,1959-07-26
50,Yes,active,1983-10-15
51,No,inactive,1997-04-16
52,No,active,1979-07-30
53,No,active,1993-06-19
54,Yes,active,1958-07-01
55,No,active,1951-01-30
56,No,inactive,1975-03-28
57,No,active,1963-02-23
58,Yes,active,1998-04-10
59,No,active,1984-12-25
60,Yes,active,1944-10-17
61,Yes,active,1952-05-23
62,No,active,1963-06-27
63,Yes,active,1970-12-03
64,No,inactive,1945-03-10
65,No,inactive,1961-01-19
66,No,active,1982-08-27
67,No,active,1957-12-30
68,No,active,1975-03-03
69,No,active,2003-08-04
70,No,active,1979-09-12
71,Yes,active,1991-01-03
72,Yes,active,1980-05-29
73,No,active,1962-06-05
74,Yes,active,1997-09-17
75,Yes,active,1965-12-02
76,No,active,1984-12-04
77,Yes,inactive,1984-04-20
78,Yes,active,1989-12-09
79,No,inactive,1948-04-12
80,No,active,2001-10-27
81,Yes,active,1986-05-04
82,Yes,active,1988-11-25
83,No,inactive,1970-09-11
84,No,active,1985-08-19
85,Yes,active,1940-10-02
86,Yes,active,1982-04-20
87,No,active,1972-12-16
88,Yes,active,1987-05-18
89,Yes,active,1943-11-07
90,No,active,1959-10-22
91,No,active,1989-11-06
92,No,active,1946-06-01
93,Yes,active,1963-10-05
94,Yes,active,1947-06-01
95,Yes,active,1963-04-24
96,Yes,active,1949-08-22
97,Yes,inactive,1959-07-24
98,Yes,active,1980-06-22
99,No,active,1980-01-17
100,Yes,active,1989-01-05
101,Yes,active,1972-06-20
102,Yes,active,1972-10-16
103,No,active,1948-03-15
104,No,active,1952-06-14
105,Yes,active,1977-05-20
106,Yes,active,1986-08-16
107,No,active,1961-10-02
108,Yes,inactive,1981-10-04
109,No,active,1944-09-10
110,Yes,active,2001-09-15
111,No,active,1964-03-08
112,Yes,active,1998-11-19
113,Yes,active,1959-04-13
114,No,inactive,1983-08-14
115,Yes,active,1983-11-15
116,No,active,1940-10-20
117,Yes,active,1955-10-22
118,No,active,1967-07-15
119,No,active,1993-01-08
120,Yes,active,1977-08-05
121,Yes,active,1989-05-24
122,Yes,active,1946-12-28
123,No,active,1993-03-16
124,Yes,active,1996-09-30
125,Yes,active,1973-03-01
126,Yes,active,1972-07-14
127,Yes,active,1978-08-20
128,No,active,1986-06-12
129,No,active,1967-05-21
130,No,active,1962-02-01
131,No,active,1992-10-19
132,Yes,active,1969-12-08
133,Yes,active,1948-03-22
134,No,active,1993-08-13
135,No,inactive,1967-12-19
136,No,inactive,1954-11-29
137,Yes,active,1970-07-01
138,Yes,active,1980-03-27
139,Yes,active,1993-06-07
140,No,active,1972-06-15
141,No,inactive,1979-05-21
142,Yes,inactive,1985-01-14
143,Yes,active,1971-06-22
144,Yes,active,1982-12-25
145,Yes,active,1960-02-12
146,Yes,active,1986-05-08
147,Yes,active,1967-11-22
148,Yes,active,1996-03-01
149,No,active,2001-03-23
150,No,active,1988-05-14
151,Yes,active,1990-05-17
152,No,inactive,1997-08-27
153,Yes,active,1972-12-15
154,No,active,1982-05-03
155,No,active,1971-08-01
156,Yes,active,1963-04-02
157,Yes,active,1972-07-03
158,No,active,1997-07-26
159,Yes,active,1941-01-02
160,No,active,2000-12-24
161,No,active,1951-08-03
162,Yes,active,1947-10-20
163,No,active,1949-12-20
164,Yes,active,1960-04-24
165,Yes,active,1976-06-24
166,Yes,active,1990-07-20
167,Yes,active,1972-04-02
168,No,active,1999-08-03
169,Yes,active,1954-08-23
170,No,active,1992-02-07
171,No,inactive,1992-07-12
172,No,active,1991-10-28
