product_instance_id_pk,customer_id_fk,product_id_fk,activation_date,termination_date,status,distribution_channel
1,1240,15,2020-03-10,2020-05-10,0,Mobile app
2,55,2,2020-09-13,,1,Physical shop
3,1232,3,2021-05-20,,1,Web site
4,1185,1,2021-04-17,,1,Call center
5,726,19,2018-06-09,2018-08-09,0,Web site
6,481,6,2020-06-22,,1,Physical shop
7,681,5,2020-03-05,,1,Call center
8,1241,2,2020-07-02,,1,Web site
9,240,3,2021-08-05,,1,Call center
10,203,13,2019-03-14,2019-05-14,0,Physical shop
11,162,5,2021-05-28,,1,Web site
12,1369,1,2020-09-19,,1,Web site
13,1099,6,2020-06-29,,1,Physical shop
14,413,3,2021-10-11,,1,Mobile app
15,605,5,2020-08-18,,1,Physical shop
16,1084,3,2020-03-04,,1,Physical shop
17,617,6,2020-08-07,,1,Physical shop
18,993,5,2020-04-21,,1,Mobile app
19,179,19,2020-05-02,2020-07-02,0,Mobile app
20,1148,6,2020-07-28,,1,Physical shop
21,251,4,2020-11-11,,1,Physical shop
22,1354,6,2020-04-26,,1,Call center
23,279,3,2021-11-12,,1,Physical shop
24,1189,5,2021-12-06,,1,Physical shop
25,893,5,2021-02-24,,1,Mobile app
26,369,1,2020-10-31,,1,Mobile app
27,1302,2,2021-10-19,,1,Mobile app
28,97,7,2021-09-27,,1,Physical shop
29,461,2,2021-02-27,,1,Physical shop
30,1297,7,2021-02-01,,1,Physical shop
31,837,3,2021-01-24,,1,Web site
32,1351,6,2020-01-02,,1,Physical shop
33,860,2,2020-09-15,,1,Mobile app
34,795,6,2020-09-02,,1,Call center
35,170,6,2020-01-06,,1,Call center
36,717,6,2021-02-26,,1,Web site
37,653,1,2020-08-04,,1,Web site
38,256,5,2020-07-02,,1,Web site
39,852,2,2020-01-25,,1,Physical shop
40,871,16,2020-10-11,2020-11-11,0,Physical shop
41,318,6,2020-09-27,,1,Physical shop
42,577,3,2020-06-03,2020-11-10,0,Call center
43,925,7,2021-02-22,,1,Web site
44,1306,5,2021-11-17,,1,Web site
45,834,2,2021-08-31,,1,Mobile app
46,469,2,2020-09-10,,1,Mobile app
47,783,6,2021-08-11,,1,Call center
48,450,7,2021-01-23,,1,Call center
49,745,7,2021-10-13,,1,Physical shop
50,382,6,2021-05-11,,1,Web site
51,353,3,2020-08-05,,1,Mobile app
52,1094,1,2020-04-12,,1,Physical shop
53,790,6,2021-09-26,,1,Mobile app
54,782,1,2020-03-13,,1,Mobile app
55,1141,6,2020-07-31,,1,Web site
56,356,6,2021-10-11,,1,Physical shop
57,641,4,2021-08-02,,1,Web site
58,682,4,2020-03-12,,1,Web site
59,681,13,2020-11-22,,1,Physical shop
60,931,7,2020-04-26,,1,Web site
61,1234,3,2021-07-14,,1,Web site
62,560,5,2021-10-29,,1,Web site
