charge_id_pk,product_instance_id_fk,charge_counter,date,cost,event_type
1,97,1,2020-09-01 05:11 AM,85,True
2,300,1,2020-09-01 07:34 AM,100,True
3,445,1,2020-08-01 07:59 AM,35,True
4,743,1,2020-12-01 10:51 AM,35,True
5,116,1,2020-04-01 11:38 AM,50,True
6,214,1,2020-01-01 01:39 PM,85,True
7,334,1,2020-10-01 01:53 PM,35,True
8,52,1,2020-05-01 05:48 PM,85,True
9,385,1,2020-01-01 11:33 PM,35,True
10,427,1,2020-11-01 11:58 PM,50,True
11,830,1,2021-11-01 01:14 AM,30,True
12,832,1,2021-06-01 01:50 AM,90,True
13,561,1,2021-07-01 03:40 AM,5,False
14,422,1,2021-02-01 04:30 AM,35,True
15,154,1,2021-11-01 07:51 AM,85,True
16,147,1,2021-04-01 12:08 AM,35,True
17,616,1,2021-01-01 06:43 PM,50,True
18,68,1,2021-05-01 10:06 PM,35,True
19,321,1,2021-01-01 10:15 PM,8,True
20,184,1,2020-06-02 02:51 AM,20,False
21,989,1,2020-08-02 06:18 AM,85,True
22,505,1,2020-12-02 06:22 AM,8,True
23,34,1,2020-02-02 10:52 AM,35,True
24,730,1,2020-10-02 12:14 AM,30,True
25,416,1,2020-01-02 02:17 PM,90,True
26,816,1,2020-12-02 02:40 PM,90,True
27,702,1,2020-05-02 04:15 PM,8,True
28,551,1,2020-01-02 04:17 PM,35,True
29,54,1,2020-12-02 05:44 PM,85,True
30,983,1,2020-07-02 06:21 PM,35,True
31,72,1,2020-03-02 07:14 PM,50,True
32,926,1,2020-09-02 07:14 PM,50,True
33,415,1,2020-09-02 11:16 PM,35,True
34,933,1,2020-01-02 11:33 PM,8,True
35,330,1,2020-09-02 12:23 PM,100,True
36,838,1,2021-12-02 01:59 AM,10,False
37,228,1,2021-07-02 02:08 AM,35,True
38,739,1,2021-06-02 02:17 AM,35,True
39,36,1,2021-08-02 02:19 AM,35,True
40,923,1,2021-11-02 03:34 AM,50,True
41,408,1,2021-08-02 03:37 AM,50,True
42,519,1,2021-05-02 03:45 AM,50,True
43,32,1,2021-06-02 04:37 AM,35,True
44,899,1,2021-03-02 06:06 AM,50,True
45,637,1,2021-08-02 06:10 AM,90,True
46,923,2,2021-03-02 06:47 AM,50,True
47,798,1,2021-09-02 09:11 AM,10,False
48,390,1,2021-09-02 12:11 AM,35,True
49,343,1,2021-04-02 12:56 AM,50,True
50,244,1,2021-01-02 03:43 PM,30,True
51,586,1,2021-07-02 06:57 PM,35,True
52,545,1,2021-11-02 07:07 PM,35,True
53,453,1,2021-09-02 07:34 PM,90,True
54,967,1,2021-07-02 08:09 PM,85,True
55,916,1,2021-04-02 09:31 PM,15,True
56,214,2,2021-12-02 09:47 PM,85,True
57,448,1,2021-07-02 11:39 PM,30,False
58,423,1,2021-03-02 11:50 PM,100,True
59,308,1,2021-11-02 12:38 PM,35,True
60,952,1,2020-10-03 05:56 AM,10,True
61,380,1,2020-09-03 07:10 AM,90,True
62,424,1,2020-12-03 08:02 AM,35,True
63,727,1,2020-11-03 09:25 AM,30,True
64,824,1,2020-01-03 09:36 AM,50,True
65,373,1,2020-08-03 11:10 AM,50,True
66,444,1,2020-11-03 11:43 AM,30,False
67,495,1,2020-07-03 12:56 AM,90,True
68,954,1,2020-01-03 02:15 PM,35,True
69,105,1,2020-11-03 04:19 PM,85,True
70,434,1,2020-01-03 08:47 PM,100,True
71,57,1,2020-09-03 10:10 PM,30,True
72,848,1,2020-07-03 12:13 PM,50,True
73,681,1,2021-10-03 09:46 AM,35,True
74,462,1,2021-05-03 09:47 AM,50,True
75,162,1,2021-09-03 11:38 AM,35,True
76,407,1,2021-09-03 12:16 AM,8,True
77,265,1,2021-08-03 12:41 AM,90,True
78,117,1,2021-09-03 12:53 AM,50,False
79,106,1,2021-08-03 12:54 AM,50,False
80,21,1,2021-09-03 01:06 PM,30,True
81,417,1,2021-11-03 01:21 PM,35,True
82,900,1,2021-08-03 04:21 PM,20,False
83,757,1,2021-10-03 05:36 PM,35,True
84,417,2,2021-09-03 05:43 PM,35,True
85,696,1,2021-12-03 10:47 PM,35,True
86,53,1,2021-01-03 12:38 PM,35,True
87,578,1,2020-11-04 02:58 AM,50,True
88,799,1,2020-11-04 03:55 AM,35,True
89,662,1,2020-09-04 05:02 AM,100,True
90,714,1,2020-07-04 09:35 AM,20,False
91,540,1,2020-09-04 11:22 AM,50,False
92,691,1,2020-07-04 06:08 PM,85,True
93,481,1,2020-12-04 06:35 PM,30,False
94,439,1,2020-12-04 10:29 PM,30,True
95,182,1,2020-04-04 10:47 PM,35,True
96,323,1,2021-04-04 01:00 AM,30,True
97,968,1,2021-02-04 02:03 AM,90,True
98,38,1,2021-09-04 02:51 AM,35,True
99,334,2,2021-10-04 02:58 AM,35,True
100,784,1,2021-05-04 04:13 AM,50,False
101,149,1,2021-06-04 05:58 AM,35,True
102,476,1,2021-05-04 06:12 AM,30,False
103,844,1,2021-09-04 06:33 AM,30,True
104,698,1,2021-11-04 07:49 AM,50,False
105,550,1,2021-07-04 11:21 AM,35,True
106,232,1,2021-04-04 01:35 PM,90,True
107,281,1,2021-12-04 05:42 PM,85,True
108,691,2,2021-03-04 05:43 PM,85,True
109,598,1,2021-03-04 05:58 PM,100,True
110,501,1,2021-01-04 06:54 PM,90,True
111,203,1,2021-07-04 07:15 PM,85,True
112,410,1,2021-03-04 07:28 PM,90,True
113,249,1,2021-06-04 07:35 PM,5,False
114,477,1,2021-06-04 08:54 PM,8,True
115,963,1,2021-09-04 09:28 PM,90,True
116,614,1,2021-11-04 09:52 PM,90,True
117,805,1,2021-12-04 10:47 PM,20,False
118,172,1,2021-05-04 11:30 PM,15,True
119,628,1,2020-05-05 02:11 AM,90,True
120,164,1,2020-11-05 02:41 AM,35,True
121,145,1,2020-05-05 06:39 AM,30,True
122,673,1,2020-10-05 07:00 AM,100,True
123,283,1,2020-02-05 07:42 AM,35,True
124,430,1,2020-01-05 08:18 AM,50,True
125,30,1,2020-03-05 08:32 AM,50,True
126,650,1,2020-12-05 10:23 AM,35,True
127,449,1,2020-03-05 01:45 PM,35,True
128,25,1,2020-02-05 02:46 PM,35,True
129,171,1,2020-08-05 06:51 PM,85,True
130,357,1,2020-05-05 07:07 PM,30,True
131,953,1,2020-09-05 08:37 PM,10,True
132,597,1,2020-06-05 09:27 PM,20,False
133,221,1,2020-02-05 09:35 PM,85,True
134,383,1,2020-01-05 09:41 PM,90,True
135,557,1,2020-05-05 11:09 PM,50,True
136,80,1,2020-01-05 12:24 PM,30,True
137,117,2,2021-10-05 01:00 AM,50,False
138,210,1,2021-11-05 03:31 AM,35,True
139,906,1,2021-01-05 06:00 AM,85,True
140,907,1,2021-10-05 10:59 AM,35,True
141,980,1,2021-07-05 01:16 PM,15,True
142,350,1,2021-07-05 06:44 PM,85,True
143,640,1,2021-05-05 07:01 PM,90,True
144,220,1,2021-04-05 12:05 PM,85,True
145,918,1,2020-04-06 02:21 AM,90,True
146,933,2,2020-05-06 03:30 AM,8,True
147,813,1,2020-11-06 03:35 AM,8,True
148,194,1,2020-03-06 06:36 AM,100,True
149,807,1,2020-08-06 07:54 AM,100,True
150,293,1,2020-08-06 12:04 AM,8,True
151,585,1,2020-04-06 01:22 PM,35,True
152,498,1,2020-12-06 02:02 PM,30,True
153,637,2,2020-03-06 04:45 PM,90,True
154,504,1,2020-02-06 04:59 PM,100,True
155,915,1,2020-03-06 07:05 PM,35,True
156,269,1,2020-09-06 07:30 PM,100,True
157,612,1,2020-01-06 07:35 PM,30,True
158,592,1,2020-11-06 07:52 PM,35,True
159,240,1,2020-01-06 08:28 PM,50,True
160,502,1,2020-11-06 08:40 PM,30,False
161,709,1,2020-04-06 08:52 PM,20,False
162,320,1,2021-08-06 02:17 AM,90,True
163,596,1,2021-12-06 02:24 AM,8,True
164,529,1,2021-05-06 05:30 AM,15,True
165,832,2,2021-05-06 07:32 AM,90,True
166,794,1,2021-01-06 09:34 AM,10,True
167,341,1,2021-07-06 12:26 AM,85,True
168,13,1,2021-05-06 07:40 PM,35,True
169,393,1,2021-02-06 08:32 PM,50,True
170,959,1,2021-02-06 08:51 PM,85,True
171,784,2,2021-07-06 09:32 PM,50,False
172,955,1,2021-06-06 11:37 PM,15,True
173,102,1,2020-05-07 01:12 AM,100,True
174,940,1,2020-06-07 01:31 AM,90,True
175,649,1,2020-01-07 02:26 AM,35,True
176,362,1,2020-05-07 03:13 AM,30,True
177,315,1,2020-10-07 06:04 AM,10,True
178,138,1,2020-07-07 06:09 AM,90,True
179,216,1,2020-09-07 06:58 AM,35,True
180,997,1,2020-10-07 07:27 AM,50,True
181,743,2,2020-07-07 08:42 AM,35,True
182,614,2,2020-08-07 10:31 AM,90,True
183,499,1,2020-07-07 12:15 AM,35,True
184,868,1,2020-12-07 02:51 PM,30,True
185,705,1,2020-10-07 07:37 PM,8,True
186,597,2,2020-07-07 10:56 PM,20,False
187,978,1,2020-07-07 11:32 PM,90,True
188,571,1,2020-10-07 12:41 PM,8,True
189,224,1,2021-04-07 02:39 AM,90,True
190,39,1,2021-06-07 03:51 AM,90,True
191,28,1,2021-10-07 04:17 AM,50,True
192,555,1,2021-12-07 05:18 AM,50,True
193,499,2,2021-11-07 06:29 AM,35,True
194,800,1,2021-08-07 10:27 AM,35,True
195,940,2,2021-09-07 10:39 AM,90,True
196,445,2,2021-01-07 11:31 AM,35,True
197,756,1,2021-10-07 11:44 AM,30,True
198,944,1,2021-12-07 11:48 AM,50,True
199,331,1,2021-11-07 11:52 AM,35,True
200,459,1,2021-12-07 04:44 PM,85,True
201,599,1,2021-10-07 05:33 PM,10,False
202,630,1,2021-04-07 06:00 PM,50,True
203,438,1,2021-05-07 09:35 PM,50,True
204,237,1,2021-07-07 10:08 PM,100,True
205,848,2,2021-11-07 12:31 PM,50,True
206,498,2,2021-10-07 12:39 PM,30,True
207,553,1,2021-11-07 12:51 PM,50,True
208,687,1,2020-05-08 01:01 AM,30,False
209,457,1,2020-04-08 02:12 AM,50,True
210,435,1,2020-12-08 05:27 AM,50,True
211,640,2,2020-03-08 10:24 AM,90,True
212,50,1,2020-12-08 11:26 AM,35,True
213,464,1,2020-05-08 01:33 PM,100,True
214,183,1,2020-12-08 01:49 PM,50,False
215,19,1,2020-04-08 04:21 PM,30,False
216,413,1,2020-08-08 05:28 PM,35,True
217,190,1,2020-06-08 06:31 PM,35,True
218,716,1,2020-12-08 06:57 PM,90,True
219,865,1,2020-05-08 09:19 PM,10,True
220,115,1,2020-09-08 09:26 PM,35,True
221,236,1,2020-12-08 12:48 PM,100,True
222,964,1,2021-12-08 01:46 AM,90,True
223,221,2,2021-05-08 02:26 AM,85,True
224,122,1,2021-08-08 02:52 AM,100,True
225,593,1,2021-11-08 04:22 AM,35,True
226,21,2,2021-01-08 08:11 AM,30,True
227,32,2,2021-12-08 08:49 AM,35,True
228,397,1,2021-01-08 08:59 AM,30,False
229,670,1,2021-02-08 09:45 AM,30,False
230,100,1,2021-09-08 10:00 AM,85,True
231,316,1,2021-05-08 11:34 AM,90,True
232,969,1,2021-07-08 01:17 PM,100,True
233,706,1,2021-09-08 02:45 PM,35,True
234,375,1,2021-04-08 06:59 PM,85,True
235,822,1,2021-02-08 07:24 PM,85,True
236,988,1,2021-02-08 07:58 PM,50,True
237,218,1,2021-06-08 08:08 PM,30,True
238,148,1,2021-05-08 08:15 PM,85,True
239,118,1,2021-07-08 08:24 PM,100,True
240,907,2,2021-04-08 10:51 PM,35,True
241,488,1,2021-07-08 11:13 PM,85,True
242,191,1,2021-10-08 11:36 PM,35,True
243,209,1,2021-02-08 12:48 PM,35,True
244,712,1,2021-03-08 12:53 PM,85,True
245,23,1,2020-05-09 01:17 AM,100,True
246,480,1,2020-04-09 02:18 AM,50,True
247,613,1,2020-08-09 03:26 AM,2,False
248,665,1,2020-03-09 04:16 AM,90,True
249,249,2,2020-10-09 04:24 AM,5,False
250,2,1,2020-02-09 05:28 AM,90,True
251,838,2,2020-06-09 05:44 AM,10,False
252,174,1,2020-01-09 10:19 AM,30,False
253,918,2,2020-12-09 10:55 AM,90,True
254,706,2,2020-12-09 11:17 AM,35,True
255,755,1,2020-07-09 12:06 AM,35,True
256,104,1,2020-07-09 02:15 PM,30,True
257,73,1,2020-05-09 02:25 PM,90,True
258,910,1,2020-12-09 03:01 PM,15,True
259,971,1,2020-11-09 03:08 PM,35,True
260,575,1,2020-09-09 03:59 PM,35,True
261,984,1,2020-03-09 04:33 PM,35,True
262,791,1,2020-11-09 05:04 PM,85,True
263,5,1,2020-12-09 05:30 PM,30,False
264,510,1,2020-11-09 05:38 PM,50,True
265,998,1,2020-05-09 05:53 PM,85,True
